creator_id,id,bunny_video_id,creator_name,source_url,caption,transcript,views,likes,shares,saves,restaurant,address,km_from_downtown,creator_rank
ec15c8cd-6e6e-4731-89ad-51265f0904dd,20b53922-f7d7-45af-bbc7-d22d092aadba,ea8cfb95-50ac-4300-8db3-73f13d5633e1,dudelovesfood,https://www.tiktok.com/@dudelovesfood/video/7583535084687363359,"This journey has been amazing so far, 9/30 to go 🫡  #dlfnflfoodtour ",and probably will be where I the time canlijk to spell on you Choo,179800,13600,629,170,Comedy Food Tours,"1401 Dupont St Unit 117, Toronto, ON M6H 2B1, Canada",5.33073940388,3
d61dc4e5-c160-4cc3-b4d2-9ece97e3c921,8e15e65f-2b5c-4d5d-b2fa-bbd377bd215f,cb8afc17-2587-4344-9607-b45c4cc42d95,bussin.boys,https://www.tiktok.com/@bussin.boys/video/7579407423375461663,"Which country has the best food?🇬🇾🇹🇹🇯🇲 📍Roti on the Run (Brooklyn, NY) is Brooklyn’s only Guyanese🇬🇾 owned roti ship! This spot is an absolute GEM y’all🔥 Not only is their food incredible but they serve a very large variety of options spinning Trinidadian, Guyanese, AND Jamaican cuisine👀 Their food is cooked with love and I could tell from every bite! Make sure you try their doubles, jerk chicken, and oxtail😮‍💨 Follow me for more food recs🍽️ #trinifood #guyanesefood #roti #caribbeanfood #brooklynfoodie ","Have you ever tried Trinidadian food? This was my first time but it was easily some of the best animal flavor for food I've had in the entire city. Lots of young people run as a guy and eat on roti shops in Brooklyn. It's sort of a mix of Trinidadian, guyanis and Jamaican dishes and they make everything first. They do not play about their food. I can tell by the smells and hospitality and the love in here that this food is about to hit. I had to start off with a few drinks of course including the passion food, the peanut punch, the good as natural juice and the sour sauce which we never go wrong. Let's talk about these doubles. The Trinidadian classy that comes with chickpeas and other proteins I got my first one with goat and y'all that goat was ridiculously tender and flavorful. I also got a double with jerk chicken and I can't believe I've been missing out this whole time. Speaking of roti I also tried this classic pepper roti with potatoes, peppers and garlic which had the spot too. This pepper shrimp was delicious and pepper sauce had a nice cake too and the shrimp was very soft and tender. Remember when I told you they said you make it actually soup? Yeah y'all know I had to see what their jerk chicken would say on the had a perfect amount of jerk seasoning and that chicken was juicy and tender. The rasta pasta paired perfectly with the two of course. The kingfish was one of my favorite so that sauce had a sweet and spicy taste to it and I really liked the noodles that it came with. This was my first time trying duck curry but man it definitely won't be my last. They're also with some of the most flavorful and juicy as I've had in New York City. They really have matcha tenderness and touted out for this corn soup which is really healing for the soul honestly. It's got a new year we sent to roti on the run. This is a guy and he's own Caribbean restaurant and Brooklyn. Some of the best food I've had in the city. I'll get this spot at 9.5 out of 10 on the bus to school.",178400,15300,3258,4644,Top Jerk Caribbean,"180 Queen St S, Mississauga, ON L5M 1L3, Canada",27.86440922218,2
7a09c158-e58a-4faf-b46a-4d824fb858d6,249747c9-99a1-4bdd-85a6-1b219af078df,725fcf36-976a-42ec-9b33-52ff0c80801a,6ixfoodspots,https://www.tiktok.com/@6ixfoodspots/video/7302964864106941701,"A FUN spot to be competitive with drinks and food also available! 🔥 @Par-Tee Putt Toronto #torontofood #torontolife #torontodateideas #datenightidea #thingstodotoronto ",N/A,176500,4858,1014,3263,Par-Tee Putt,"26 Duncan St, Toronto, ON M5V 2B8, Canada",0.70552233569,5
1347db6f-50d2-476b-8272-3bb140835ece,32a07919-4089-42b3-aa8e-7aa166415f53,9236d614-da77-42cd-9d9b-c968751ca6aa,jessycadinh,https://www.tiktok.com/@jessycadinh/video/7565719252720684301,"We paid $37 for 12! #fyp #phillyeats #phillytiktok #tacos #philly ","If a street corner in a taco joint had a baby, it'll be this taco stands right here. Right in the corner of Adams Avenue in Roosevelt is a curbside bite, freshly grilled and generously loaded. They're here almost every day from around 5 p.m. to 1 a.m. or until they sold out and they sell pretty, pretty quickly. We came around 6 p.m. and some of the items were already sold out. All the sides come separately and our self-serve and everything is definitely fresh. They also have homemade drinks and sold-outs as well. They are definitely not shy with the portion. We've got 12 tacos and that definitely filled our big backs. The chicken was however on a dryer side, however the pork and brisket was tender and juicy. Overall, you can get more authentic than this, straight from the flame and straight to your stomach next time, drive by and definitely give it a try.",175400,12400,7468,4984,Quesada Burritos & Tacos,"745 Courtneypark Dr W, Mississauga, ON L5W 1L9, Canada",26.70634341825,2
a1eb9e01-edb5-4a8d-ab7a-3c7090d9502d,11a99e65-5e4f-433b-8120-96a564aa0f97,ee7c6697-2a40-4803-bf3b-4170fe72c713,foodiebros_to,https://www.tiktok.com/@foodiebros_to/video/7533237929993440518,"If you drive too fast you might even miss it. This small restaurant is serving up a budget breakfast that’s hot and delicious. One of our go-tos on a morning run.  Honey B Hives Restaurant  📌 2816 Markham Road, Scarborough #FoodieBros #ScarboroughEats #BreakfastRun #HiddenGems #BudgetBites #MorningEats #TorontoEats #SupportLocal #DinerVibes #CheapEats #fyp #foryoupage #scarborough #latenight #openlate #food #foodies #foodforthought ","[00:00-00:03] Guys, wanna know one of the best places to grab breakfast on a budget? [00:03-00:05] It's here at Honeybee Hives in Scarborough. [00:05-00:07] Now I know what you're thinking based on the outside. [00:07-00:10] Just follow Southern to the take-out door and we'll show you what's up. [00:10-00:15] We've been coming here for years and the food continues to be the best bang for your buck [00:15-00:18] for a simple breakfast and they're open 24 hours. [00:18-00:22] We took a look at the menu and aside from a slight bump in price, most remain the same. [00:22-00:26] We went with the Honeybee breakfast that featured 3X-08, [00:26-00:31] your choice of bacon or sausage, home fries and toast for only $7.99. [00:31-00:36] They offer a large dining area but oftentimes we simply grab it to go and have it in the car instead. [00:36-00:42] It took under 10 minutes and the food was fresh and hot with crispy bacon and well-cooked sausage. [00:42-00:46] If you're ever looking for a spot that won't hurt your pockets and a simple grabbing goal, [00:46-00:47] this is where you need to check out.",174100,5480,1297,1966,Honey B Hives Restaurant,"2816 Markham Rd, Scarborough, ON M1V 4C3",21.74681724194,4
6757a636-6ca8-473f-9eaf-177768a4610b,1249eaa1-c496-4233-8f8c-5c3f1f75557f,e2ae360e-7207-4bf1-ad15-8fd658a3670b,mamasheedz,https://www.tiktok.com/@mamasheedz/video/7371213664763907370,"Burrito recipe🤤 #fyp #burrito #burritorecipe #steakburrito #easyrecipe ","Let me show y'all how I make restaurant-style burritos right here at home. So first I start with my Spanish rice. And I go ahead and boil down some tomatoes, garlic, and I add in some red onions. I go ahead and blend that up. Now I'm gonna go ahead and stir fry a little bit of white onions. Just get them brown first because I'm gonna add some white rice in there and I'm gonna go ahead and put some heat on that. Now I'm gonna add in my tomato mixture along with a little bit of water. I'm also going to use some chicken bouillon. I'm gonna use the powder that's made of, which is basically tomato bouillon with chicken flavoring, which is popping. I'm gonna let this cook down for a good 20 minutes and it's gonna look a little something like this when it's done. And now I'm gonna start on my meat. I chose to do a ribeye. Now I don't recommend anybody doing what I did, which is basically cutting them up in cubes. The next time I will season it the exact same way, but I will cook it whole. And then once it's done being cooked, then I'll cut it up. But I go ahead and season it with a little bit of adobo, some goya, I go ahead and put some olive oil on that, give that a nice toss. And now I'm going to saute this meat. And I don't wanna cook it too long and I kinda made a mistake and cooked it too long because my meat was a little tough. But guess what? It was still fire. I went ahead and made some shrimp as well. Now I'm gonna assemble my burrito. And we're gonna just do mozzarella cheese, the rice, some refried beans. I also made black beans in my crock pot. I add my shrimp, my steak, some jalapeno peppers, cilantro onions, of course, some salsa verde. And I give this a nice wrap. And I'm gonna tell you all right now, rolling the burrito is pretty hard. So literally tip the workers, okay? Tip them. Now I'm gonna go ahead and give this a nice roll after I pan fried a little bit to get that nice crunch on my tortilla shell. And you guys roll this up, pitch the size. You're gonna have your fat ass burrito, pretty. Eh-h-h-h.",171600,3762,200,2108,The Burrito Bros Dundas,"1059 Dundas St W, Mississauga, ON L5C 1C3, Canada",23.48044593441,4
1347db6f-50d2-476b-8272-3bb140835ece,f1ed42d2-0f6c-4581-ab2b-db209ec16fe8,905f902d-ee4d-47ed-ab58-9d0bd15c444e,jessycadinh,https://www.tiktok.com/@jessycadinh/video/7083170960400174382,single mom life hard #fyp #catsoftiktok #viet #viettiktok,"Nhiều, tại sao dưới chị hả? Hả? Bì đồng với dợ Còn con nữa, mày cũng ngồi ở dưới đâu nha Không được dưới em nha, không được cắn em nha Nhiều Đà, đà, đà, đà Hai đưa Ê",169000,24400,1075,887,An Ngon Vietnamese Cuisine,"780 Burnhamthorpe Rd W #1a, Mississauga, ON L5C 3X3, Canada",23.36322871787,3
708ca071-59e0-4d59-961f-2b90ea8e7cde,baf50a38-51bc-4ef0-827e-be84bb025f63,ba87aebf-46dc-4a05-bde0-c759c95cd44a,turkifoodie,https://www.tiktok.com/@turkifoodie/video/7519994727291309343,"Dunkin Summer Menu 2025 #dunkin #donut #coffee #matcha #apple #summermenu #summer #foodie #sabrinacarpenter #mukbang #asmr  #icedcoffe #dunkindonuts @Dunkin' ","Alright you guys, honestly this might be the biggest dunk it release ever. Let's get into it. First up we have Sabrina Carpenter's Strawberry Dream Refresher. New matcha process, cherry berry twist and peach cherry twist, Cogido, mint chocolate chip and butter pecan frozen coffee, braided apple pie, Chipotle hash brown wake up wrap, and finally fourth of July donuts. Let's try the Butter Picon Melted Ice Cream Frozen Coffee. I will say obviously this is not that strong in the coffee, it's very very very sweet, you can barely taste the coffee in there, but it is really good. The 7.8, so this is another Sabrina Carpenter collab, so this is the Strawberry Dream Refresher. It has like strawberry, it has like dragonfruit, oat milk, stuff like that. I actually hate it. Mmm. Oh, it tastes like medicine. This is like a three for me. All right, now I'm going to try the wake up wrap, Chipotle sauce, hash browns, egg, cheese, it's supposed to have bacon, but there's no bacon in mine. This is really good. It's simple, you got that delicious cheese, the hash brown, the eggs and a wake up wrap. This is like my dream wake up wrap. 7.8. Now we have the Melted Ice Cream Frozen Coffee Mint Chocolate Chip. It's literally just tastes like the mint chocolates that you get when you're leaving a restaurant. It's like a 4.7. Now we've got the cookie dough Melted Ice Cream Frozen Coffee. Oh! Super accurate. Honestly, this is actually pretty good. I will say the only flaw is there's a lot of chocolate syrup on top, and I can tell there's a lot inside too, because I really am tasting that chocolate syrup very strongly. I'm going to give it like a 6.8. All right, now I'm going to try the new matcha. Honestly, I'm very excited because their matcha is horrible. So let's see what this new matcha is all about. Okay, this is not too bad. It's still not that good, but that's because I'm comparing it to like matcha, Michael, and like some places with really good matcha. But it's definitely better than their last mixture. Like a 5.2. All right, now we have this berated apple pie. It kind of tastes like, you know, the McDonald's apple pie. Tastes pretty much like that. 7.8. This is cherry berry twist. It's actually not that bad. I'm not a huge cherry lover though, so. But I do sense like the strawberry mix, a little raspberry, lots and lots of cherry. This is about like a 6 to me. All right, now this one is cherry and peach. I can definitely taste more peach than cherry, so I do like that. And it's not a bad combo. 6.4. Now to end it all off, we're going to do the 4th of July donuts. We've got these beautiful sprinkle ones. Chocolate. This is actually pretty good. I mean, it tastes exactly like the vanilla and chocolate donut. Usually do, except the sprinkles are different. It's kind of like a crystal candy sprinkle. 6. Now to end it all off with the star of the show, we have the star-spangled donuts. I think this is like a vanilla buttercream in here, and it's actually pretty good, you guys. Like a 6.9. All right, you guys, that was my Dunkin' Summer release review, and I will see you guys on the next one.",167500,24900,1304,1490,Dunkin',"621 Niagara St, Niagara Falls, NY 14303, USA",68.19848467759,3
d61dc4e5-c160-4cc3-b4d2-9ece97e3c921,d9e48af3-33bd-4be9-94b8-0dfd6cc1134a,65efd35d-0c74-4e44-8e62-cfe69129296a,bussin.boys,https://www.tiktok.com/@bussin.boys/video/7562214352649014558,"I have an egusi obsession🇳🇬🤤 #naijatiktok #nigeriantiktok🇳🇬 #nigeriantiktok #nigerianfood #jollofrice ","I'm going to be a man. If I was your world was I wouldn't have said was I think was good at you Why? I think was at you, my mom I don't tell you, you don't Thank you, I don't feel sorry for you",167500,15600,297,627,Las gidi jollof,"3280 South Millway unit 52, Mississauga, ON L5L 3H3, Canada",26.57313803334,3
159419cc-8b06-4052-bde4-0bef3e7947fc,f56c2c4a-2941-4bba-b983-a2c5c5c5dd87,1926dbf4-31ce-4b3c-90a5-f7a8e8310281,halalbitesto,https://www.tiktok.com/@halalbitesto/video/7088850740361432326,You guys have to check out this fried chicken and taco spot! We loved the tacos!!Everything is made fresh and it’s all 100% halal @eljefedepollo #halal #halalfoodie #toronto #northyork #tacos #chicken,[00:00-00:02] Who made the sauce? [00:02-00:04] Who got the sauce? [00:04-00:06] What's in the sauce? [00:06-00:08] Okay,165435,9973,1408,2344,El Jefe De Pollo,"45 Four Winds Dr Unit G, North York, ON M3J 2T6, Canada",15.40035842133,2
e233f7fc-71bc-41ad-8c01-52ed32ad5000,aedccc45-d16b-422a-8629-043b114f0c20,3ac5468f-f0b9-45f8-9dc7-c562c889b37b,bitesofsunah,https://www.tiktok.com/@bitesofsunah/video/7479489714274241797,"Finally new jjajangmeon place in downtown toronto! No more going all the way to steeles 🥹 Imo gan jjajang >>> original jjajangmeon  Which one do you guys prefer? 📍Gyodong restaurant  #newrestaurant #toronto #jajangmyeon #jjajangmyeon #korean #koreanrecipe #koreanrestaurant #virał #newfinds #comeeatwithme #eatwithme #mukbangkorea #foodies #eatfreshrefresh ","[00:00-00:01] Don't burst, take it's in the course",165055,9087,2391,3696,Gyodong Restaurant,"694 Bloor St W, Toronto, ON M6G 1L5, Canada",3.00883428257,1
2dc91967-b640-49cf-878d-8ccb9e1eccfb,d00ee63e-c534-40c4-8220-b11de6410d6f,71bcebcc-449f-4780-b243-accf75312760,fueledonphilly,https://www.tiktok.com/@fueledonphilly/video/7161779027966119214,"📍Trader Joe’s   #fueledonphilly #traderjoes #traderjoesfoodreviews #traderjoesfinds #traderjoesmusthaves #traderjoeshaul #fyp #trending #philly #phillymarket #phillyfoodies ",Trader Joe's finds if you like sweets this one is for you. The chocolate lava cake is a 10 out of 10 and all you have to do is microwave it in the cup that it comes in. You can put the apple pie blossoms in the air fryer or the microwave and it still comes out a 10 out of 10. And baby the cookie butter ice cream is a 10 out of 10 every time. You pair with that apple pie and it's better than big momma's apple. Sunday dinner. Thank you later. Archo. I holla.,164800,2761,308,983,Demetres Desserts Mississauga Courtney Park,"90 Courtneypark Dr E, Mississauga, ON L5T 2Y3, Canada",24.94115562465,1
a1eb9e01-edb5-4a8d-ab7a-3c7090d9502d,71551f03-5cfa-40c5-a898-9556af20dd3d,6e16e124-7b52-461f-8437-fe6a8c38180c,foodiebros_to,https://www.tiktok.com/@foodiebros_to/video/7504673507041660167,"We headed down to Scarborough to Fat Ninja Bite. They're serving up some of the biggest chicken burgers (Japanese Katsu).  And guys we weren't disappointed! 😋 📌 3517 Kennedy Rd, Scarborough #food #foodie #foodies #foodbloggers #foodblog #restaurants #foodiebros #fyp #foryoupage #itsinthedetails #japanese #katsu #fatninjabite #welovefood ","[00:00-00:04] Guys, you want to know one of the best places in the city to grab a massive chicken burger? [00:04-00:08] Between Kennedy Road and Steels and Scarborough is Fat Ninja Bite. [00:08-00:12] There are great local Japanese spot best known for their chicken katsu burgers, [00:12-00:13] and that's what we went for today. [00:13-00:19] As I placed our order, and before our food came, I had to drop some money in the Hello Kitty Tipter. [00:19-00:21] I had so much fun with this. [00:23-00:24] I wasn't prepared. [00:24-00:29] These burgers had some weight to them, and look at the chicken-to-bon ratio. [00:29-00:34] We even got a side of their potato croquettes, and you have a choice of the ninja sauce or spicy mayo. [00:34-00:41] This chicken burger was bigger than my head, and it's loaded with pickled cabbage, tomatoes, and lettuce, and their original sauce. [00:41-00:43] And you can also get white or dark meat. [00:43-00:46] The croquettes are so buttery and soft, they just fall apart. [00:46-00:50] They're topped with a small sesame seed and seaweed blend, [00:50-00:54] and they use a homemade breadcrumb that gives a crispy and airy texture to the outside. [00:55-00:59] And the coleslaw is so creamy and fresh. [00:59-01:02] We even got a Fat Ninja Bite Luggestack to carry home. [01:02-01:03] We'll be back soon.",164700,4316,2173,2176,FAT NINJA BITE,"3517 Kennedy Rd, Scarborough, ON M1V 4S4, Canada",19.84998705548,5
d61dc4e5-c160-4cc3-b4d2-9ece97e3c921,4696c416-4339-4db8-b9dc-c431e7e44cba,51f3f290-5145-49a3-af44-0e775b2c536c,bussin.boys,https://www.tiktok.com/@bussin.boys/video/7531063120635251999,"Shoutout to my Zoes🇭🇹❤️ Haitian food has turned into one of my favorite cuisines!🔥 #haitiantiktok🇭🇹 #haitiantiktok #haitianfood #haitianmusic #haiti ",www.athletesaw.com,164400,15500,612,1319,Zoe’s Haitian Restaurant,"141 State St, Rochester, NY 14614, USA",153.43047245354,4
159419cc-8b06-4052-bde4-0bef3e7947fc,1eee71fc-5aec-48b1-9edb-e5ac2a4f0452,51bfa89c-e644-4843-a23a-e40357bc878b,halalbitesto,https://www.tiktok.com/@halalbitesto/video/7144373106147069190,"I’ve always wanted to try halal smash burgers and @simbashotchicken is making my dreams come true!! They not only serve incredible smash burgers but Nashville hot chicken sandwiches, milkshakes and more!! #halalbitesto #halal #smashburger #friedchicken #nashvillehotchicken #millshake #gta #northyork #simbashotchicken",[00:00-00:03] I've been a few hours and so light as you see [00:03-00:06] All even days would have felt like much [00:06-00:09] When I can't for you anymore like once [00:09-00:12] Like who fastened you to what you want [00:12-00:16] At the sound door where I want to hear [00:16-00:18] Hoping,164258,9993,606,2051,Simba's Hot Chicken,"16 Mallard Rd, North York, ON M3B 3N1, Canada",10.92904822601,3
c0d86a43-416b-4230-a7c2-30a7b52ff430,1c51f2a0-ed2d-4b6a-9a82-9bfa4fd95d1b,77e7a5c4-ddce-418a-a294-0b395622579c,halalyute,https://www.tiktok.com/@halalyute/video/7048009533876079877,DAWGGG. This #halal spot in #sauga will NEVER disappoint. Chicken and Waffles done right.,[00:00-00:04] You're five and ten. You guys know the spot. You know the spot. They know me [00:04-00:09] on the first name basis over here. Boast in chicken and waffle sandwiches. Get that [00:09-00:13] rooster a. Do yourself a favor. Get the wedges on the side. Get that chipotle. [00:13-00:18] Look at that. Coastlaw. Beautiful. Gotta have maple syrup on top. Solid. Bangor.,159800,10500,1135,1473,Broast Chicken & Waffles,"Dundas St W, 77, Mississauga, ON, L5B 1H7, Canada",20.72978689369,1
203bae23-4508-499c-a0bd-de2d93451947,96eb97f7-dc05-4e89-a711-e3c1c87bf90b,3b554491-b396-4d8d-8dfe-29d67c78841c,marleybabeeats,https://www.tiktok.com/@marleybabeeats/video/7578597729773948190,"I got caught 🙈 But in my defense, I understand Girl Math ✨🩷🎀   #girlmath #fyp #67 ",null,158500,6722,7179,241,The Captain's Boil,"720 Burnhamthorpe Rd W #3A, Mississauga, ON L5C 3X3, Canada",23.23998920693,2
292f8d59-4525-4c2e-b8f4-80fdef45ba40,33127416-e5fb-47f5-9709-f7d9d732d6bd,8012b53f-8371-4d1f-b5e1-9fa32589b4fa,foodiesushiqueen,https://www.tiktok.com/@foodiesushiqueen/video/7606649908073942302,"@Jollibee #jollibee #foodiesushiqueen #eatwithme #mukbang #jollibeetiktok #jollibeechickenjoy #jollibeespaghetti #jollibeegravy #palabok #jollibeepalanok #friedchicken #noodles #frenchfries #fyp #fypシ゚viral #fyppppppppppppppppppppppp #fypツ #jollibeemukbang ","And Jolly V with my family, I got the Palabok meal and then we also have some spaghetti here. And then obviously chicken, oh my patrino. Chicken and then of course more Palabok because my mom loves Palabok. Mom don't you like a Palabok? My bed. One's gravy. What's that? I think it's banana ketchup. You know how you, you know how you, you can only buy some Jolly V or McDonald's. No, no, no. You know how to cook the Palabok spaghetti? Yes. It's like me. Yes. You can cook the pizza. You can cook the pizza. I can't idea. I can't. I can't. Mmm. It's like spaghetti. And you know, if you cook the spaghetti, it's not that good. Oh, you can cook it. Okay, it's not that good. It's the last spaghetti. Because you can cook it with the other ingredients. Yeah, you can cook it with the other ingredients. Jolly V, you can cook it. It's not that good. Okay, bye. Da Vin Branch. Da Vin Branch is a great dish. If you cook this pasta, it won't be that good. It's 24 hours, my God. It's not that good. We're all tired of it. I'm not going to cook it. I'm going to cook it. Good. I'm going to cook it with the other ingredients. Mineral resting. Good. I'm going to cook it with the other ingredients. I'll cook it with the other ingredients. I'm going to cook it with the other ingredients. Yeah. I'm going to cook it with the other ingredients. I'm going to cook it with the other ingredients. It's better when Jolly is fresh, when the other ingredients are fresh. We don't have to prepare that for us. You always have to divide and deliver. Now we're going to put the other ingredients. don't allow us to do all that I don't like it I'm kidding",157000,10500,291,364,Jollibee,"800 Boyer Blvd, Mississauga, ON L5V 1Y1, Canada",25.94023179559,3
14147824-c917-42d4-a0da-613b4aa59f7c,0d518ac6-e403-4eb1-933b-be2ffc308656,ca67c522-c2ab-4604-8e57-776b3b2a8b91,phlmyplate,https://www.tiktok.com/@phlmyplate/video/7543248547609627917,"Think we have found our new favorite bakery 👀😍🍪🍰 We were invited in to check out @Two Sweet☺️ after we saw their treats on instagram and were salivating 😂 We love Fall treats so since they had some out already we had to give them a try. The pumpkin muffin & pumpkin crumb cake are exceptional. We also tried the cinnamon roll cookie & crème brûlée cookie. There is a reason they are award winning cookies!! The ricotta cookies were easily some of the best we have had and they also have a ricotta cake that we will be thinking about for the foreseeable future. We love banana pudding so of course had to try & it was delicious with the addition of the biscoff cookie and cookie butter. Stop by to grab a quick treat or order a tray of cookies & more for your next get together.  Family owned and operated, the staff was awesome and we already can’t wait to go back!! Definitely check them out 📍1526 Hurffville Rd , Deptford ,NJ #bakery #newjersey #philly #phlmyplate #cookies ","Sometimes you go to a bakery and it changes your life. And if that hasn't happened to you, then you need to check out two sweet boutique. They already have some delicious fall treats out like the pumpkin muffin and the pumpkin creme cake. They were so good you must try. They have the best ricotta cookies that we've ever had. And they're also serving up some delicious banana pudding. This small family owned business has some of the best sweet treats that we have ever had. This is your sign to definitely check them out.",152900,9350,1994,2261,Tea One Bakery & Cafe,"900 Rathburn Rd W E4, Mississauga, ON L5C 4K5, Canada",24.00075745071,1
e1b46bb0-3f10-4825-a83f-85c6ab8365ef,6c3148d9-627e-477f-a375-39e577d48b72,2961148d-cac9-470e-bf98-c62c037db242,winniefoodie,https://www.tiktok.com/@winniefoodie/video/7453224373609106693,"🤯 Yakitori X Squid Games decor at this Japanese izakya 🏮 #toronto #torontofood #torontofoodie #izakaya #yakitori #torontorestaurants ","[00:00-00:08] This is Toronto's newest Japanese yakitori izakaya serving up amazing A5 Wagyu skiers, chicken and seafood skiers grilled to perfection. [00:08-00:13] Their decor literally transports you to Japan. This is yakitori kyu-sho and you won't want to miss out.",152700,3894,1402,1669,Torishi - Japanese Yakitori Izakaya,"23 Baldwin St 2nd Floor, Toronto, ON M5T 1L1, Canada",0.84780906982,2
6757a636-6ca8-473f-9eaf-177768a4610b,b8a108ec-1794-4a52-93d7-f10febeccd5a,cfb604fe-7c1f-4f52-9b73-04c031858b08,mamasheedz,https://www.tiktok.com/@mamasheedz/video/7319600687149485355,"Roasted Garlic Crab Recipe. #fyp #garliccrabrecipe #garliccrab #easyrecipe #crabrecipe🦀 ","I'm gonna let y'all in on a little tradition in my house. This is something we cook every new year's, roasted garlic crab, and I'm gonna show you all how I do it. So first I go in in my casserole and walk with some butter, shallots, garlic, cracked black pepper, oyster sauce, and chicken bouillon. I go ahead and give that a stir before I toss in some rock sugar, and then I toss in my crab. I'm just gonna coat my crab like this because we're actually gonna bake this for a good 15 minutes, and once it's finished baking, it'll look like this. I'm gonna put some more juice on it, top it with some green onions, and when I tell y'all this is a crowd favorite, period.",149400,5293,960,3896,Seau de Crabe Seafood Restaurant,"670 Eglinton Ave W #4, Mississauga, ON L5R 3V2",23.96146651759,5
1676441e-563d-4fa6-99fb-349dd9a2518d,d0bd078e-9146-4118-a635-55af31b3e1f4,4bbe9b9e-ce40-4d3f-913f-f382b2768d00,teaspoonofyum,https://www.tiktok.com/@teaspoonofyum/video/7208581179875036462,"Quick and yummy Garlic Butter Shrimp! 🦐 Recipe on my Instagram! #garlicbuttershrimp #shrimprecipe #dinnerideas ","[00:00-00:04] Garlic butter strip is so delicious and so quick and easy to make you'll want to eat it weekly [00:04-00:08] First you want to slice up and separate the whites and the greens and scallions and mint of the garlic [00:08-00:13] Melt some butter in the skillet and add some olive oil and start sauteing the whites of the scallions in the garlic [00:13-00:18] Now add the shrimp in one layer season with salt and pepper and once one side turns pink flip it over [00:18-00:21] Next drizzle the soy sauce and add the chili flakes if you like it spicy [00:21-00:24] Lastly, top with the greens and scallions and saute for another minute and enjoy",148600,1610,263,1199,The Captain's Boil,"720 Burnhamthorpe Rd W #3A, Mississauga, ON L5C 3X3, Canada",23.23998920693,1
d99e50b4-ad75-4498-8afc-46b1ae1d8f4c,41cca792-c1c0-4aab-82d8-f0f0f321b497,4466fd08-5162-448b-b9be-a3cecbeaa056,povmonaeats,https://www.tiktok.com/@povmonaeats/video/7547911869864987934,"Korean tofu soup from the bay spa cafe hits on another level afteer spending hours in the spa #pov #povs #povstories #spa ##tofu ",1.5% 1.5% 1.5% 1.5% 1.5% 1.5% 1.5% 1.5% 1.5% 1.5% 1.5% 1.5% 1.5% 1.5% 1.5% 1.5% 1.5% 1.5% 1.5% 1.5% 1.5%,147200,6947,2365,2033,Buk Chang Dong Soon Tofu Korean Restaurant,"3085 Hurontario St, Mississauga, ON L5A 4E4, Canada",20.59359259027,4
c0d86a43-416b-4230-a7c2-30a7b52ff430,b7454170-b129-45b9-ad44-28e223c0d155,2a2ed84a-4635-4c33-8850-a3452b158aa4,halalyute,https://www.tiktok.com/@halalyute/video/7305808449609207046,"FINALLY some halal BBQ in mississauga that doesnt rinse me of every cent i have. AND the food slapped. Super happy this place exists #halal #mississaugafood #halal ","Start Time	End Time	Subtitle
00:00:00	00:00:01	Lord have mercy.
00:00:01	00:00:03	I give gold stars to halal food
00:00:03	00:00:05	spots that I consider certified bangers
00:00:05	00:00:06	to see if this one makes the cut.
00:00:06	00:00:07	If you're in the square,
00:00:07	00:00:09	one area you have to check out.
00:00:09	00:00:10	Backyards will come.
00:00:10	00:00:11	I tell people all the time,
00:00:11	00:00:13	Toronto saga areas are the best.
00:00:14	00:00:15	I feel like we're visiting a barbecue spot
00:00:15	00:00:16	and this spot
00:00:16	00:00:17	I won't hold you to wait.
00:00:17	00:00:18	Time was a little crazy.
00:00:18	00:00:19	So get there.
00:00:19	00:00:20	Being a homie
00:00:20	00:00:21	went with a premium experience.
00:00:21	00:00:22	Yes, he's out here.
00:00:22	00:00:23	Get macaroni salad,
00:00:23	00:00:25	get these fire chicken wings. Delicious.
00:00:26	00:00:29	I value for every time I've been selling appetizers.
00:00:29	00:00:32	You get a choice of a pound of meat as a barbecue house.
00:00:32	00:00:34	We had to get the brisket pulled apart.
00:00:34	00:00:35	This is the honey on the brisket.
00:00:35	00:00:36	The growing on me.
00:00:36	00:00:38	Short rib was stunning
00:00:38	00:00:40	is pulled apart and delicious.
00:00:40	00:00:41	Besides what was a Mac and cheese
00:00:41	00:00:42	mashed potatoes.
00:00:42	00:00:43	So you cheese pulls,
00:00:43	00:00:45	you still have room after all that stuff.
00:00:45	00:00:46	Shocking automotive.
00:00:46	00:00:49	The premium experience was $60 per person.
00:00:49	00:00:50	I don't know how to make money broke because I was
00:00:50	00:00:51	a lot of food.
00:00:51	00:00:52	Every single thing slap.
00:00:52	00:00:53	And I went home with leftovers.
00:00:53	00:00:54	Yeah. This case,
00:00:54	00:00:55	a banger. Gold star.",147100,9468,1000,2801,The Backyard Smokehouse Mississauga,"4188 Living Arts Dr, Mississauga, ON L5B 0G7, Canada",22.52395915998,2
587701a8-82a2-4e1f-ab22-c2ead6a7e02e,7dfb915e-8713-446f-b0d3-9b1cfdd3fc68,34246d74-93fd-4901-b744-9bdc4821509a,savourysamosa,https://www.tiktok.com/@savourysamosa/video/7607215279940160775,"Early Ramadan deals for frozen samosas and spring rolls 

Limited time deal 

416-444-4409 
