creator_id,id,bunny_video_id,creator_name,source_url,caption,transcript,views,likes,shares,saves,restaurant,address,km_from_downtown,creator_rank
ee21ebda-a270-4f62-b81b-c960e148870b,d2616249-95f1-4a03-8e13-a2d5960a5d25,3e031867-acec-4277-a1b9-74a93861862e,how.kev.eats,https://www.tiktok.com/@how.kev.eats/video/7502504957338438958,"Finally got to try Mike’s Chicken in Dallas, Texas #foodreview #mukbang ","This is supposed to be the best fried chicken in Dallas. It comes from the legendary Mike's chicken. There was a guy who worked at Raising Cains who was ordering chicken behind me in line. Raising Cains is probably looking at this right now furious. I made sure not to show the guy though, so you can't fire him. Got their spicy three-piece. Just look at the red hue on that chicken. And I got mac and cheese and fries. All of this was only $12. In LA, this would be like $25. Oh, fuck. Oh, I'm sorry. Did you not hear that? Mm. The chicken is incredibly well seasoned. It like squirts in your mouth as you eat it. That's how you chill. Try some of these french fries. The crunch is great. There is literally no seasoning on this whatsoever. Like not even salt. Try some of this mac and cheese. Brrr. Well, for how good the chicken is, the sides. Ah! The mac and cheese has a lot of cheese sauce. The cheese sauce just doesn't have any flavor. The noodles are also insanely overcooked. Look at how gorgeous the biscuit looks. Oh, yeah. The biscuit's banging. I can see why it's called Mike's Chicken. Because the chicken's easily the best part. I'll give the chicken on its own a 9.2 out of 10. Mm.",4900000,478900,25400,42600,Mike's Chicken,"4234 Maple Ave, Dallas, TX 75219, USA",4.06879754261,1
29a88a37-c64f-4932-b8d1-3a5090b91f98,a4537fcd-87a3-4502-91bf-437ae69d0cea,7a7243b8-3fc6-41f0-a2a6-0fbd36ad9532,arricandcarissa,https://www.tiktok.com/@arricandcarissa/video/7281817549891833130,"Check out Black Tap on your next night out 😍❤️ #foryou #fyp #dallastexas #dallas #dallasthingstodo #datenightindallas #dallasdatenightideas #explorepage #dallasrestaurants #dallasfoodie #dallasfoodblogger #dallasfoodspots #dallaslovelist #dallasthings #dallasdateideas #dallasdatespots #dallasdateidea #dallasdates #dallasdatenight #dallasfoodblogger #dallasfoodreview #dallasfoodfun #dallasfoodspots #dallasspots #dallasmusttry #dallasbucketlist ","[00:00-00:04] If your in Dallas, Texas looking for a super fun date night, you have to check out Black Tap. [00:05-00:09] This past week, Eric and I got to check out this place and it was so much fun. [00:09-00:13] If you love delicious shakes, this is right up your alley. [00:13-00:16] To start out, Eric and I got two different shakes. [00:16-00:19] The first one was the Cinnamon Munch Shake. [00:19-00:22] And the second one was the Cookies and Cream Supreme. [00:22-00:25] They were both delicious. I highly recommend those two. [00:25-00:28] If you have a sweet tooth like us, this is the perfect place for you [00:28-00:32] because they actually put dessert on top of their shakes. [00:32-00:35] This place is also great if you want to get a bite. [00:35-00:40] We tried out some of their appetizers first and that was the fight of the cerella [00:40-00:42] and then they're actually wings. [00:42-00:45] They have a great portion size so you'll definitely need lean food [00:45-00:48] and probably have some leftovers to take with you as well. [00:49-00:52] For our main entree, Eric and I both got the All-American burger. [00:52-00:56] I got one with the big year dinner and the fried egg on top. [00:56-01:00] Make sure to check out what you have on your next outing.",1300000,51000,18600,0,Black Tap Craft Burgers & Beer - Dallas,"2475 Victory Park Ln Ste 120, Dallas, TX 75219, United States",1.77523721212,1
ec15c8cd-6e6e-4731-89ad-51265f0904dd,682f9bad-827e-43b1-a895-3adf29557ad9,1f35efa0-6a6e-4a24-8e8a-8993783a2ce8,dudelovesfood,https://www.tiktok.com/@dudelovesfood/video/7569387351286271262,"Tendernism in action at @Terry Black’s Barbecue  #bbq #dallas ",y'all think we was playing though? see this biscuit up so,952900,20000,1177,1115,Terry Black's Barbecue,"3025 Main St, Dallas, TX 75226, United States",1.84098011181,1
82d50698-7fc6-4f2a-8d3a-4f6b2807ede8,274575b9-9055-4639-a5cf-d5f19cfbafb8,48a85c8a-013f-41b5-b9fd-c95936658059,asisecomeaca,https://www.tiktok.com/@asisecomeaca/video/7324387800520953119,"Guanataco | 📍 2505 S Belt Line Rd #102, Grand Prairie, TX 75052 |
#tacos #grandprairietx #tacosdebirria #pozole #dallasfood #fortworthtexas #fortworthfood #grandprairiefood #pozolerojo #birriatacos #quesabirria #mexicanfood #comidamexicana ","[00:00-00:05] Este es un ataque herida que está en Grand Prairie y vale la pena ir a darse a la vuelta. [00:05-00:07] Y nosotros, así comenzamos. [00:07-00:12] Obviamente, para este frillito nos pedimos un pozo de verde, de pollo. [00:12-00:14] Y en la mesa le pusimos todos los menjurges. [00:14-00:18] Lechuga, se voy a chillito, limón y para dentro. [00:18-00:21] El pozole está de vuelta a maño y de buen sabor. [00:21-00:23] Obviamente, nos tenemos que pedir unos taquitos. [00:23-00:28] Pedimos de pastor, lengua, bistec, barbacoa, tripa y carne asada. [00:28-00:32] De los amigos de Cebollita Sada, cebolla, cilantro y limón. [00:32-00:36] A lo que nos gusta mucho de aquí y cada que venimos pedimos unos, son los alambre. [00:36-00:45] Traen carne, camarón y chorizo, pimiento, cebollita, que es su derretido por encima, aguacate y todo eso lo pone sobre una cama de tortillas. [00:45-00:47] Y ya tú las asas y las pones a tu gusto. [00:47-00:50] Te vas a la barita de esas alzas y le ponen las que tú quieras. [00:50-00:52] También eso no nos pueden faltar. [00:52-00:58] Nos te dimos un orden de tacos, devirre con queso, la orden viene con tres y los sirven acompañados de un consomé. [00:58-01:02] Para que remojes el taquito y una huita fresca para acompañar. [01:02-01:05] De ahí nos pasamos a un cocte de camarón. [01:05-01:09] También de buena porción y ya en la mesa le pusimos chilito y limoncito. [01:09-01:13] Algo bueno de esta taquería es que por donde voltez vas a ver un detallito en la decoración. [01:13-01:16] Y para cerrar con broche de oro, unas fresas con crema. [01:16-01:22] Este lugar se llama Guanataco, está en Gran Prairie y tiene otra locación que solamente es Drive True. [01:22-01:27] Aquí les dejo sus redes sociales para que lo sigan y si vas, no olvides comentarles que lo viste aquí. [01:27-01:29] En así se come acá.",650000,18700,8767,0,Guanataco,"2505 S Belt Line Rd #102, Grand Prairie, TX 75052, United States",20.01773973274,1
89dda942-923f-4e1a-9984-1765ca9d352a,0aec9e2f-59e8-4580-bb8a-e9280e9ae95f,163fb954-7210-480d-9db1-6fa507ed9984,brittanyroseblog,https://www.tiktok.com/@brittanyroseblog/video/7606563052183506190,"THIS PLACE IS INSANE!!! Loaded baked potatoes with everything from brisket to lobster to Mac n cheese + more!🤯 Just 20 mins south of Fort Worth 📍Big Potato Company #burlesontx #burleson #bakedpotato #loadedbakedpotato #fortworth ","[00:00-00:02] So I'm driving through Burleson, Texas, [00:02-00:03] and I see a sign for a restaurant [00:03-00:06] that I think just serves loaded baked potatoes. [00:06-00:07] I'm so intrigued. [00:07-00:08] Let's go and try it. [00:08-00:10] Side note, I absolutely love potatoes. [00:10-00:12] They are my favorite food. [00:14-00:18] Big potato and company sandwich and potato deli. [00:18-00:19] I've never been here before. [00:19-00:22] All of our potatoes sorted by a printing group. [00:22-00:23] What is like your most popular? [00:23-00:24] What do you recommend? [00:24-00:26] A lot of people love the Texan. [00:26-00:27] And the food talker. [00:27-00:29] No favorites to love love chicken here. [00:29-00:31] Okay, I'm a Buffalo chicken girl. [00:31-00:32] Yeah. [00:32-00:33] It's pretty good. [00:33-00:36] They also have a built your own potato [00:36-00:37] with all these options. [00:37-00:38] Thanks, you too. [00:38-00:39] Who's so excited? [00:41-00:43] Oh my gosh. [00:44-00:46] In a moment. [00:46-00:47] I'm nowhere to begin with. [00:47-00:49] Why I thought this would be a good idea to eat my car. [00:51-00:54] Buffalo chicken ranch loaded baked potato. [00:55-00:57] Mm. [00:57-01:00] Has a nice spice with Buffalo sauce. [01:00-01:01] Oh my gosh. [01:01-01:02] Perfectly cooked. [01:02-01:04] This one is good, but it's a lot of sauce. [01:04-01:05] I also feel like they could have added [01:05-01:07] a little bit more chicken, but overall, [01:07-01:09] it's really delicious and such a fun concept. [01:09-01:11] I'd definitely come back and try some more. [01:11-01:13] So if you're ever out in Burleson, go and try it.",511400,50200,14600,0,"Big Potato Company - Burleson, TX","291 W Hidden Creek Pkwy, Burleson, TX 76028, United States",56.80988426977,1
463ef053-3d1c-4b7e-9399-e1fe0078bdca,68909c66-3c12-4744-8fc8-fb8483366dcc,33417ce1-7bb8-46f1-b1d8-85296a5083f8,dfweatashalal,https://www.tiktok.com/@dfweatashalal/video/7574835280633416974,"fully halal, chicken is not handcut // 📍2067 N Central Expy, Richardson, TX #dallasmuslim #dfwmuslim #dfwhalalfood #halalsmashburgers @8 Bit Bites #smashburgers ","[00:00-00:03] The FW's hottest new Smash Burger and video game spot is now open. [00:03-00:08] Sreshtron brings back that 90s nostalgia with over 10,000 free video games available. [00:08-00:13] Their menu choices are awesome with their crispy Smash burgers, cheesy and meaty loaded fries, [00:13-00:17] and even breakfast sandwiches that are served all day long. [00:17-00:20] You don't forget to try their creative desserts from their cereal inspired milkshakes [00:20-00:23] to the funnel fries topped off with a scoop of ice cream. [00:23-00:27] Take a group of friends and family to this new spot for some food and fun for everyone.",424400,35600,18500,0,8-Bit Bites,"2067 N Central Expy, Richardson, TX 75080, United States",23.48395771619,1
f5da062e-48b5-4437-ace4-8d0d13ad3dd9,a257673e-92ca-4602-a566-26816b006e31,ecb615b6-46b2-4961-9781-9c9928f6d158,meglobbers,https://www.tiktok.com/@meglobbers/video/7572461098377563447,it’s always hard to choose where to eat in tokyo because there are so many options!!!,"Everyone always talks about the viral food spots in Japan, but hot take, I don't know, I think it's more fun just frolicking around and coming across random restaurants So this is everything I ate in 24 hours in Tokyo, but everything was totally unplanned starting off at the Kyo mall I didn't even know they had all of these restaurants here But then something smelled so good and it was these little baby croissants Anything mini I cannot pass up so grow you know I had to go try at least one and then a couple stores down I saw this udon place selling cod ro udon and I was specifically craving that because that was my favorite item on the Marogami menu, but then they took it off and this one looked identical, but then I gave it a try and It was okay. I also got to try my mini croissants I got the sweet potato flavor and for 60 cents that was good Then I made my way to this little matcha shop I can't really drink matcha because it makes me go insane due to the caffeine content But I did pick up a couple of cans for my dad and then we also got a matcha ice cream So I took just the bite and it was really good before heading to Shibuya where we randomly found this Lock-sitained cafe that overlooked the Shibuya crossing so we grabbed a chocolate cake there It was a little pricey, but I don't know worth the view maybe and then after roaming around We ended up at this ramen spot in a random mall and I saw they had a kids meal So I got that I came with apple juice and Miffy utensils and my favorite snack Okay, but for a kid meal that was huge walk the food off at the arcade one thing I really wanted to try was the McDonald's in Japan Specifically their shrimp item so I got a shrimp burger They also had shrimp nuggets, but I was like I'm gonna get them another time and I never did so I'm sad I also tried a couple of my mojis snacks because I bought so many then for Zinnah We ended up getting chicken skewers had interesting flavors So I ordered a taco yaki flavor and then a Thai skewer and that is everything I ate in a day in Tokyo",265300,36600,717,4060,K-Pop Ramen Dallas,"5150 Lemmon Ave #104, Dallas, TX 75209, USA",5.78546582712,1
e68ffaf6-6c34-46a5-9205-54b52b24fd55,6c3efd71-8a86-4b96-a1a5-709f24bc4986,4151c881-ef22-4cea-8c4f-e4d8243c9528,cheapdatesdallas,https://www.tiktok.com/@cheapdatesdallas/video/7435812551834848542,"$39 all you can eat sushi including nigiri, sashimi, ramen, beef bowls and more!! I will be back 🫶🏼 

📍Jinghe 

#food #foodie #dallastx #dallasfood #dallasrestaurants #happyhour #dallasfoodie #dallasfoodblogger #dallaslovelist #dallashappyhour #dallasdatenight #cheapdatesdallas #viral #fyp #dallassushi #sushi ","[00:00-00:05] Alright, Dallas, I'm back at this new restaurant called Jean J. This is in the Mockingbird station area. [00:05-00:08] Sean wore his shirt from Tokyo because he was so excited. [00:08-00:13] The inside is really cute and intimate and honestly like super traditional, it was awesome. [00:13-00:19] But they have two options. The $19 option is your basic and that is offered on every day during lunch. [00:19-00:23] But the $39 offer is every day all day and it was so worth it. [00:23-00:28] It comes with specialty rolls, just she, me, me, me, me, me, literally anything you can think of. [00:28-00:31] They gave you this piece of paper and you fill it out each round that you want food. [00:31-00:35] We started with a Tung Kotsu Ramen and it was a 12 out of 10, one of my favorite things. [00:35-00:40] We got one tons, we got Nagiri, I mean the food kept coming. [00:40-00:44] The Nagiri, that was truffled, tuna was phenomenal. [00:44-00:50] We got a tuna tower, they even had crispy rice on the all you can eat, which was chef's kiss. [00:50-00:54] And then we got this beef bowl, you guys, this was amazing for the price point. [00:54-00:55] Make sure to go check it out.",237300,18800,11100,0,JingHe Japanese Restaurant,"5321 E Mockingbird Ln #105, Dallas, TX 75206, United States",7.0498828411,1
89dda942-923f-4e1a-9984-1765ca9d352a,38db3d89-f053-41cb-ab5d-be81dfd8c030,b97b0141-688a-4e23-b515-d12a12cfb1bf,brittanyroseblog,https://www.tiktok.com/@brittanyroseblog/video/7604143911644187917,"$12.99 Valentines Coffee buckets in Fort Worth!! 🤭💌💘☕️🪣 shoutout to @Fort Worth Love List for sharing this hidden gem! The kindest people working, delish coffee combos and the cutest little spot tucked away in the outlets! #fortworth #fortworthcoffee #coffeeshop #hiddengem #outletmall ","[00:00-00:05] So apparently there's a spot for work that has coffee buckets and it's hidden somewhere inside the outlet [00:05-00:08] Also, we just got here. Let's see if we can find it. Looking at the directory [00:08-00:12] Their Instagram says they're between K and Zales. We think that's it down there [00:14-00:19] We're super excited to try you guys out but dream to be has to get it in the bucket any of them [00:19-00:21] So they have some February [00:21-00:33] Love you a latte in a bucket. It's 1299 has six shots of espresso on it [00:37-00:39] Vanilla cinnamon lockdown their balance [00:41-00:46] Same bound times they call for strawberry foam is delicious literally the cutest spot [00:46-00:50] It's called espresso self and it's at the outlet mall so I'm going try it",227500,18300,9005,0,Espressoself Coffee,"15853 N Fwy unit 650, Fort Worth, TX 76177, United States",52.90135392097,2
7e353348-608d-46a5-ae90-dd20f4d14330,27fda8d4-0473-4072-a08f-9672d2ced225,ff257c1c-665d-4f80-90bc-d9885d7efd84,aathonyate,https://www.tiktok.com/@aathonyate/video/7568953949693250871,"Serving up AMAZING sandwiches and making everything in house, @TradesDeli new Thanksgiving Sandwich sets the mood for this season! 🦃🌽🍂
-
Features Items
🦃 Thanksgiving Sandwhich
🎃 Pumpkin Cookie
🍪 Biscoff Blondie
🥖 French Dip
-
-
#deli #sandwhich #thanksgiving #dallas #bishoparts ","[00:00-00:03] This is one of the best delis and Dallas and they're known for making everything in house [00:03-00:07] and they just released their Thanksgiving sandwich with cranberry sauce, smoked turkey, [00:07-00:11] cornbread stuffing, baby spinach, and it even comes with gravy to fully embody Thanksgiving. [00:11-00:13] They have a bunch of seasonal pastries that they also make in house, [00:13-00:16] like the pumpkin cookie and the biscoff blondie. [00:16-00:21] You can get their amazing french dip and their seasonal Thanksgiving sandwich at Trades Deli and Dallas, Texas.",211200,12100,5645,0,Trades Delicatessen,"312 W Seventh St, Dallas, TX 75208, United States",4.21135761957,1
